seqn,hod050,hoq065
75561,4,2
75562,5,1
75563,,
75564,6,1
75565,9,2
75566,6,1
75567,,
75568,2,2
75569,10,1
75570,4,2
75571,7,1
75572,4,2
75573,6,1
75574,10,1
75575,4,2
75576,3,1
75577,9,2
75578,6,2
75579,8,1
75580,6,1
75581,6,2
75582,5,2
75583,6,1
75584,7,1
75585,,
75586,5,2
75587,6,1
75588,2,2
75589,4,1
75590,9,1
75591,7,2
75592,5,1
75593,5,2
75594,6,2
75595,3,2
75596,3,2
75597,5,2
75598,5,1
75599,4,1
75600,8,1
75601,6,1
75602,7,1
75603,6,1
75604,4,2
75605,6,2
75606,5,2
75607,1,3
75608,6,1
75609,5,2
75610,4,2
75611,5,2
75612,9,1
75613,5,3
75614,5,2
75615,5,1
75616,6,3
75617,4,1
75618,6,2
75619,6,1
75620,5,2
75621,9,1
75622,6,1
75623,5,2
75624,5,1
75625,4,2
75626,5,2
75627,3,2
75628,6,1
75629,6,1
75630,7,1
75631,7,1
75632,5,2
75633,6,1
75634,5,2
75635,5,2
75636,5,2
75637,10,1
75638,10,1
75639,5,1
75640,5,2
75641,10,1
75642,5,2
75643,4,2
75644,6,1
75645,6,2
75646,6,1
75647,3,2
75648,5,1
75649,8,1
75650,5,1
75651,4,2
75652,6,2
75653,5,1
75654,4,2
75655,5,2
75656,6,2
75657,6,1
75658,7,1
75659,7,1
75660,6,1
75661,4,1
75662,8,1
75663,7,1
75664,4,2
75665,7,2
75666,5,1
75667,2,2
75668,7,1
75669,5,1
75670,3,2
75671,2,2
75672,5,2
75673,,
75674,4,2
75675,7,1
75676,7,1
75677,6,2
75678,8,1
75679,5,2
75680,5,1
75681,4,2
75682,3,2
75683,6,2
75684,5,1
75685,3,1
75686,9,1
75687,9,1
75688,6,2
75689,4,2
75690,4,2
75691,7,2
75692,4,2
75693,4,2
75694,6,2
75695,6,2
75696,8,1
75697,7,1
75698,13,1
75699,6,2
75700,4,2
75701,13,1
75702,7,1
75703,4,2
75704,6,2
75705,6,1
75706,4,2
75707,7,1
75708,6,2
75709,4,2
75710,13,1
75711,7,1
75712,6,1
75713,4,1
75714,6,1
75715,7,1
75716,3,2
75717,8,1
75718,7,1
75719,4,2
75720,11,1
75721,3,2
75722,7,1
75723,4,2
75724,8,1
75725,5,2
75726,7,1
75727,8,1
75728,5,1
75729,7,2
75730,5,3
75731,7,2
75732,4,2
75733,1,2
75734,11,1
75735,9,1
75736,9,1
75737,3,2
75738,8,1
75739,5,2
75740,4,2
75741,9,2
75742,8,1
75743,4,1
75744,3,2
75745,7,1
75746,8,1
75747,7,1
75748,1,3
75749,3,2
75750,8,1
75751,7,1
75752,6,1
75753,10,1
75754,7,1
75755,9,1
75756,5,2
75757,4,2
75758,10,1
75759,9,1
75760,7,1
75761,,
75762,6,1
75763,7,2
75764,4,3
75765,4,1
75766,13,1
75767,6,2
75768,6,1
75769,12,1
75770,7,2
75771,7,1
75772,10,1
75773,5,2
75774,2,2
75775,5,2
75776,2,2
75777,9,1
75778,8,1
75779,8,1
75780,4,1
75781,8,1
75782,6,1
75783,4,2
75784,9,1
75785,6,1
75786,11,1
75787,9,1
75788,7,1
75789,12,1
75790,5,2
75791,9,1
75792,4,1
75793,7,2
75794,8,1
75795,7,1
75796,6,2
75797,7,2
75798,4,1
75799,5,1
75800,5,1
75801,5,2
75802,5,2
75803,5,2
75804,8,1
75805,5,2
75806,5,2
75807,7,1
75808,6,1
75809,9,1
75810,8,1
75811,6,1
75812,6,1
75813,3,2
75814,5,1
75815,5,1
75816,9,1
75817,7,1
75818,5,2
75819,13,1
75820,13,1
75821,3,2
75822,7,1
75823,6,1
75824,4,2
75825,4,2
75826,6,1
75827,6,2
75828,7,1
75829,2,2
75830,11,1
75831,5,2
75832,5,2
75833,9,1
75834,5,1
75835,5,2
75836,7,1
75837,9,1
75838,9,1
75839,5,2
75840,10,1
75841,4,2
75842,7,2
75843,7,1
75844,8,1
75845,4,1
75846,4,2
75847,4,1
75848,11,1
75849,8,1
75850,9,1
75851,8,1
75852,6,1
75853,2,2
75854,7,1
75855,4,2
75856,4,1
75857,7,1
75858,6,1
75859,8,2
75860,8,1
75861,7,1
75862,5,1
75863,4,2
75864,4,2
75865,6,2
75866,7,1
75867,5,2
75868,4,2
75869,7,2
75870,6,1
75871,6,1
75872,4,2
75873,10,1
75874,7,1
75875,6,2
75876,5,1
75877,6,1
75878,2,1
75879,1,2
75880,8,1
75881,6,2
75882,8,1
75883,7,2
75884,5,2
75885,11,1
75886,6,1
75887,10,1
75888,6,1
75889,5,2
75890,10,1
75891,5,2
75892,4,2
75893,4,1
75894,7,1
75895,5,1
75896,5,1
75897,6,1
75898,4,1
75899,,
75900,3,2
75901,8,1
75902,4,2
75903,4,2
75904,5,1
75905,9,3
75906,6,2
75907,10,1
75908,4,2
75909,6,1
75910,4,2
75911,4,2
75912,7,1
75913,,
75914,7,2
75915,3,2
75916,8,2
75917,4,2
75918,7,2
75919,5,2
75920,6,1
75921,6,1
75922,13,1
75923,6,1
75924,5,2
75925,1,2
75926,5,2
75927,,
75928,6,1
75929,3,2
75930,8,2
75931,3,2
75932,6,1
75933,5,1
75934,4,2
75935,4,1
75936,3,3
75937,7,1
75938,6,1
75939,5,2
75940,13,1
75941,4,2
75942,6,1
75943,5,2
75944,13,1
75945,6,1
75946,6,1
75947,11,1
75948,4,1
75949,5,2
75950,5,2
75951,5,2
75952,3,2
75953,4,3
75954,5,2
75955,7,1
75956,6,1
75957,9,1
75958,6,2
75959,8,1
75960,9,1
75961,6,3
75962,6,2
75963,4,2
75964,12,1
75965,9,1
75966,3,2
75967,6,2
75968,6,1
75969,3,2
75970,5,1
75971,7,2
75972,5,2
75973,8,1
75974,6,1
75975,9,3
75976,6,1
75977,6,2
75978,10,1
75979,9,1
75980,3,2
75981,8,1
75982,7,1
75983,5,2
75984,10,1
75985,6,1
75986,8,2
75987,10,1
75988,6,2
75989,2,2
75990,11,1
75991,5,1
75992,6,2
75993,6,1
75994,5,2
75995,12,1
75996,9,1
75997,2,3
75998,6,1
75999,4,2
76000,5,1
76001,7,1
76002,4,2
76003,6,1
76004,3,2
76005,6,1
76006,5,2
76007,10,1
76008,6,2
76009,4,2
76010,4,2
76011,4,2
76012,4,2
76013,7,2
76014,12,1
76015,6,1
76016,6,1
76017,4,2
76018,3,2
76019,5,2
76020,6,2
76021,5,2
76022,7,2
76023,9,1
76024,5,2
76025,3,2
76026,9,2
76027,8,1
76028,5,2
76029,6,1
76030,5,1
76031,4,2
76032,4,1
76033,3,1
76034,3,2
76035,8,1
76036,1,2
76037,4,2
76038,10,2
76039,6,2
76040,4,1
76041,7,1
76042,4,2
76043,5,1
76044,4,2
76045,7,1
76046,9,2
76047,4,1
76048,4,1
76049,5,1
76050,7,2
76051,6,1
76052,3,2
76053,4,2
76054,4,2
76055,1,3
76056,5,2
76057,6,1
76058,3,2
76059,4,2
76060,5,2
76061,4,2
76062,5,2
76063,5,2
76064,6,1
76065,6,1
76066,6,1
76067,5,1
76068,5,2
76069,11,1
76070,6,1
76071,7,1
76072,6,1
76073,8,1
76074,7,1
76075,7,3
76076,5,2
76077,4,2
76078,6,2
76079,8,2
76080,7,1
76081,6,1
76082,4,2
76083,11,1
76084,8,1
76085,5,2
76086,12,1
76087,8,1
76088,8,1
76089,5,2
76090,4,1
76091,5,1
76092,7,1
76093,8,1
76094,5,1
76095,5,2
76096,10,1
76097,7,1
76098,4,2
76099,7,2
76100,10,1
76101,4,2
76102,6,2
76103,11,1
76104,9,1
76105,5,2
76106,5,2
76107,7,1
76108,10,1
76109,5,2
76110,4,2
76111,5,2
76112,11,1
76113,6,1
76114,,
76115,3,2
76116,2,2
76117,5,1
76118,7,2
76119,7,1
76120,9,1
76121,6,2
76122,4,2
76123,4,1
76124,5,2
76125,9,1
76126,6,2
76127,9,1
76128,8,1
76129,4,2
76130,,
76131,4,2
76132,7,2
76133,3,1
76134,5,1
76135,6,1
76136,4,1
76137,5,1
76138,8,1
76139,8,1
76140,5,2
76141,,
76142,6,1
76143,4,2
76144,5,1
76145,8,1
76146,3,1
76147,5,1
76148,5,2
76149,4,1
76150,1,2
76151,4,2
76152,7,1
76153,5,1
76154,3,2
76155,9,1
76156,7,1
76157,4,1
76158,6,1
76159,8,1
76160,6,1
76161,5,1
76162,11,1
76163,5,1
76164,3,2
76165,5,1
76166,10,1
76167,6,1
76168,9,2
76169,8,1
76170,9,1
76171,2,2
76172,7,1
76173,6,1
76174,4,2
76175,4,2
76176,5,2
76177,9,1
76178,5,1
76179,10,1
76180,7,1
76181,3,2
76182,4,1
76183,10,1
76184,12,2
76185,10,1
76186,4,1
76187,5,1
76188,3,2
76189,5,2
76190,6,2
76191,2,2
76192,6,1
76193,6,2
76194,6,2
76195,9,1
76196,5,2
76197,4,2
76198,9,2
76199,6,1
76200,9,1
76201,9,1
76202,6,1
76203,4,1
76204,10,1
76205,7,1
76206,6,1
76207,5,2
76208,9,1
76209,6,1
76210,8,2
76211,9,1
76212,11,1
76213,7,1
76214,6,2
76215,6,1
76216,3,1
76217,6,1
76218,8,1
76219,9,1
76220,7,1
76221,5,1
76222,6,2
76223,6,1
76224,3,2
76225,5,1
76226,4,1
76227,3,2
76228,6,2
76229,8,1
76230,6,2
76231,4,1
76232,2,2
76233,6,1
76234,12,1
76235,7,1
76236,5,1
76237,4,2
76238,5,1
76239,5,2
76240,10,1
76241,6,2
76242,5,2
76243,5,1
76244,5,2
76245,7,2
76246,6,1
76247,4,2
76248,7,1
76249,7,2
76250,8,1
76251,5,1
76252,6,1
76253,4,2
76254,7,2
76255,5,2
76256,8,1
76257,5,2
76258,7,2
76259,6,1
76260,5,1
76261,4,2
76262,6,1
76263,10,1
76264,4,2
76265,6,1
76266,5,2
76267,6,1
76268,6,1
76269,3,2
76270,9,1
76271,6,1
76272,6,1
76273,5,1
76274,4,2
76275,4,1
76276,7,2
76277,7,1
76278,6,1
76279,5,2
76280,5,1
76281,4,2
76282,3,2
76283,6,1
76284,6,2
76285,11,1
76286,3,2
76287,7,1
76288,4,2
76289,5,2
76290,6,1
76291,9,1
76292,,
76293,11,1
76294,2,2
76295,6,2
76296,5,2
76297,6,1
76298,10,1
76299,8,1
76300,6,2
76301,4,1
76302,6,1
76303,8,1
76304,6,2
76305,2,2
76306,9,1
76307,4,1
76308,,
76309,6,1
76310,9,1
76311,7,2
76312,5,1
76313,6,1
76314,8,1
76315,6,2
76316,5,1
76317,3,2
76318,10,2
76319,5,1
76320,9,1
76321,4,2
76322,10,2
76323,4,2
76324,6,1
76325,1,2
76326,5,1
76327,4,2
76328,7,1
76329,6,2
76330,4,2
76331,12,1
76332,5,2
76333,6,1
76334,4,2
76335,6,1
76336,8,2
76337,6,1
76338,6,1
76339,5,2
76340,6,1
76341,3,2
76342,7,1
76343,6,2
76344,4,2
76345,8,2
76346,4,2
76347,6,2
76348,6,1
76349,5,1
76350,6,2
76351,5,3
76352,9,1
76353,4,1
76354,7,2
76355,8,1
76356,6,2
76357,7,1
76358,4,1
76359,3,2
76360,8,1
76361,6,1
76362,5,2
76363,,
76364,8,1
76365,8,1
76366,8,1
76367,6,1
76368,6,2
76369,2,2
76370,10,1
76371,10,1
76372,11,1
76373,8,1
76374,4,2
76375,4,2
76376,8,1
76377,5,2
76378,11,1
76379,10,1
76380,7,1
76381,4,2
76382,6,1
76383,12,1
76384,4,2
76385,5,2
76386,5,2
76387,4,1
76388,6,1
76389,10,1
76390,6,3
76391,5,2
76392,4,1
76393,7,2
76394,6,1
76395,6,2
76396,7,1
76397,9,1
76398,6,2
76399,999,7
76400,4,1
76401,7,2
76402,5,1
76403,5,1
76404,,
76405,7,1
76406,5,2
76407,6,2
76408,6,1
76409,2,2
76410,3,2
76411,5,1
76412,6,1
76413,3,2
76414,4,2
76415,7,2
76416,5,2
76417,5,1
76418,7,2
76419,6,2
76420,4,2
76421,12,1
76422,8,2
76423,5,1
76424,11,1
76425,4,2
76426,4,2
76427,4,2
76428,5,2
76429,4,1
76430,6,2
76431,7,1
76432,6,2
76433,4,2
76434,5,2
76435,9,1
76436,6,1
76437,4,2
76438,6,1
76439,5,2
76440,6,1
76441,5,2
76442,4,2
76443,5,1
76444,9,1
76445,7,2
76446,6,2
76447,5,2
76448,5,2
76449,5,1
76450,6,1
76451,3,2
76452,7,1
76453,9,1
76454,7,1
76455,3,2
76456,9,1
76457,5,2
76458,9,1
76459,7,1
76460,4,2
76461,6,2
76462,3,2
76463,13,1
76464,8,1
76465,8,1
76466,4,2
76467,4,2
76468,5,1
76469,7,1
76470,11,1
76471,7,2
76472,4,2
76473,2,2
76474,5,2
76475,7,1
76476,4,2
76477,3,2
76478,8,1
76479,10,1
76480,5,2
76481,6,2
76482,2,2
76483,9,1
76484,5,2
76485,3,2
76486,4,2
76487,5,1
76488,3,2
76489,4,1
76490,6,1
76491,4,2
76492,10,1
76493,3,2
76494,3,2
76495,5,1
76496,2,2
76497,5,1
76498,4,2
76499,3,2
76500,8,1
76501,5,1
76502,7,1
76503,7,1
76504,4,2
76505,6,2
76506,10,1
76507,8,1
76508,5,3
76509,5,2
76510,7,1
76511,3,2
76512,5,1
76513,7,2
76514,3,2
76515,5,1
76516,6,2
76517,7,1
76518,3,2
76519,6,2
76520,3,1
76521,6,1
76522,5,2
76523,,
76524,11,1
76525,7,1
76526,11,1
76527,8,1
76528,11,1
76529,3,2
76530,7,1
76531,5,2
76532,6,2
76533,4,3
76534,5,2
76535,5,1
76536,6,1
76537,4,2
76538,8,1
76539,5,1
76540,7,1
76541,3,2
76542,4,1
76543,7,1
76544,4,2
76545,2,2
76546,6,1
76547,11,1
76548,5,1
76549,2,2
76550,3,2
76551,8,1
76552,7,2
76553,13,3
76554,5,1
76555,9,1
76556,6,1
76557,5,1
76558,6,1
76559,7,1
76560,3,2
76561,7,1
76562,5,2
76563,10,1
76564,7,1
76565,7,1
76566,5,1
76567,5,2
76568,5,1
76569,6,2
76570,7,2
76571,5,1
76572,11,1
76573,6,1
76574,4,2
76575,8,1
76576,9,1
76577,5,3
76578,4,2
76579,3,2
76580,4,2
76581,6,1
76582,4,2
76583,6,2
76584,7,1
76585,4,2
76586,6,1
76587,3,2
76588,4,2
76589,1,2
76590,7,1
76591,7,1
76592,5,2
76593,7,1
76594,9,1
76595,6,2
76596,8,1
76597,6,2
76598,6,1
76599,777,7
76600,9,1
76601,6,1
76602,7,1
76603,7,1
76604,5,1
76605,5,2
76606,3,1
76607,4,2
76608,6,2
76609,4,2
76610,3,2
76611,3,2
76612,6,1
76613,5,2
76614,9,1
76615,5,1
76616,9,1
76617,999,2
76618,9,1
76619,5,1
76620,8,1
76621,2,2
76622,5,1
76623,6,2
76624,8,2
76625,5,2
76626,5,2
76627,7,1
76628,6,1
76629,7,1
76630,5,1
76631,6,1
76632,3,1
76633,6,1
76634,8,1
76635,5,1
76636,2,2
76637,4,2
76638,5,1
76639,4,2
76640,6,2
76641,9,2
76642,7,1
76643,9,1
76644,5,2
76645,6,1
76646,2,2
76647,5,2
76648,8,1
76649,3,2
76650,6,1
76651,5,2
76652,5,1
76653,6,1
76654,4,1
76655,3,2
76656,4,2
76657,3,2
76658,7,2
76659,7,1
76660,5,2
76661,7,1
76662,3,1
76663,4,1
76664,5,1
76665,11,1
76666,7,1
76667,13,1
76668,5,1
76669,5,1
76670,6,2
76671,9,1
76672,4,2
76673,9,1
76674,4,2
76675,7,1
76676,4,1
76677,5,1
76678,3,2
76679,8,1
76680,9,1
76681,4,2
76682,7,2
76683,6,2
76684,4,1
76685,4,1
76686,5,2
76687,3,2
76688,7,1
76689,4,2
76690,8,1
76691,4,2
76692,4,1
76693,7,2
76694,7,1
76695,3,2
76696,6,2
76697,5,1
76698,4,1
76699,4,2
76700,4,2
76701,5,2
76702,7,3
76703,3,2
76704,3,2
76705,6,2
76706,1,2
76707,7,1
76708,3,2
76709,7,1
76710,10,1
76711,7,1
76712,6,1
76713,4,2
76714,4,2
76715,7,1
76716,5,2
76717,8,1
76718,5,2
76719,7,1
76720,5,2
76721,6,2
76722,7,1
76723,8,1
76724,2,1
76725,7,1
76726,4,2
76727,5,2
76728,3,2
76729,12,1
76730,6,1
76731,5,1
76732,4,2
76733,8,3
76734,9,1
76735,7,1
76736,3,2
76737,6,1
76738,5,2
76739,4,2
76740,8,1
76741,4,2
76742,6,1
76743,7,1
76744,4,1
76745,8,1
76746,3,2
76747,3,2
76748,12,1
76749,5,2
76750,4,2
76751,6,1
76752,4,2
76753,6,1
76754,8,1
76755,9,1
76756,5,2
76757,9,1
76758,7,2
76759,4,1
76760,4,1
76761,5,2
76762,6,1
76763,6,1
76764,9,1
76765,7,2
76766,4,2
76767,5,2
76768,4,2
76769,5,1
76770,5,2
76771,5,1
76772,5,1
76773,4,1
76774,5,2
76775,10,1
76776,10,2
76777,4,2
76778,5,1
76779,5,1
76780,8,2
76781,9,1
76782,4,2
76783,5,2
76784,5,2
76785,,
76786,6,2
76787,6,1
76788,5,1
76789,9,1
76790,5,2
76791,8,2
76792,8,2
76793,5,2
76794,7,2
76795,5,1
76796,9,1
76797,2,2
76798,6,1
76799,6,1
76800,7,1
76801,8,1
76802,5,2
76803,7,1
76804,5,2
76805,6,1
76806,7,1
76807,7,1
76808,6,2
76809,6,1
76810,5,2
76811,7,1
76812,7,1
76813,4,2
76814,9,1
76815,9,1
76816,5,1
76817,4,1
76818,8,1
76819,7,1
76820,5,2
76821,3,1
76822,5,1
76823,5,1
76824,6,1
76825,6,1
76826,8,1
76827,3,2
76828,4,1
76829,7,2
76830,7,1
76831,5,1
76832,7,1
76833,4,2
76834,4,1
76835,3,2
76836,,
76837,6,1
76838,6,2
76839,3,2
76840,5,2
76841,10,1
76842,4,1
76843,5,2
76844,6,1
76845,7,1
76846,5,2
76847,6,1
76848,5,1
76849,5,1
76850,11,1
76851,9,2
76852,5,1
76853,8,1
76854,8,2
76855,4,2
76856,5,2
76857,8,1
76858,7,1
76859,10,1
76860,6,1
76861,3,2
76862,8,1
76863,10,1
76864,4,2
76865,5,1
76866,8,1
76867,4,2
76868,5,1
76869,6,2
76870,9,1
76871,4,1
76872,6,1
76873,5,2
76874,4,1
76875,7,1
76876,8,2
76877,8,1
76878,2,2
76879,7,1
76880,4,1
76881,7,2
76882,5,2
76883,7,2
76884,12,1
76885,5,2
76886,4,1
76887,5,2
76888,6,1
76889,6,1
76890,5,2
76891,9,1
76892,3,2
76893,6,1
76894,6,1
76895,6,2
76896,4,2
76897,,
76898,6,1
76899,5,1
76900,7,1
76901,5,2
76902,7,2
76903,5,2
76904,9,1
76905,5,2
76906,6,2
76907,6,3
76908,6,1
76909,11,1
76910,4,2
76911,6,1
76912,3,2
76913,4,2
76914,,
76915,5,1
76916,5,2
76917,4,2
76918,7,1
76919,6,1
76920,3,2
76921,2,1
76922,7,1
76923,4,2
76924,9,1
76925,3,2
76926,8,2
76927,6,2
76928,7,1
76929,5,2
76930,5,2
76931,6,1
76932,5,1
76933,8,1
76934,6,1
76935,6,2
76936,9,1
76937,3,2
76938,4,2
76939,5,1
76940,8,2
76941,6,1
76942,5,2
76943,6,1
76944,8,1
76945,3,1
76946,4,2
76947,6,2
76948,5,1
76949,5,2
76950,6,1
76951,4,2
76952,9,1
76953,4,1
76954,3,2
76955,7,2
76956,4,2
76957,8,2
76958,8,1
76959,5,2
76960,4,1
76961,6,3
76962,4,2
76963,7,1
76964,7,1
76965,6,2
76966,9,1
76967,5,2
76968,5,2
76969,8,2
76970,9,1
76971,6,1
76972,6,1
76973,7,1
76974,6,1
76975,5,1
76976,5,2
76977,3,2
76978,4,2
76979,6,1
76980,13,1
76981,8,2
76982,4,2
76983,9,2
76984,5,1
76985,5,2
76986,2,2
76987,2,2
76988,5,1
76989,4,2
76990,6,1
76991,9,1
76992,7,1
76993,9,1
76994,6,1
76995,8,1
76996,5,2
76997,7,1
76998,,
76999,10,1
77000,7,1
77001,6,2
77002,9,1
77003,5,2
77004,5,1
77005,5,2
77006,4,2
77007,4,2
77008,6,1
77009,10,1
77010,4,1
77011,4,1
77012,5,2
77013,7,1
77014,5,1
77015,10,1
77016,4,2
77017,8,2
77018,5,1
77019,3,2
77020,10,1
77021,7,1
77022,6,1
77023,6,2
77024,6,1
77025,5,1
77026,6,1
77027,7,1
77028,4,2
77029,8,1
77030,5,1
77031,4,2
77032,9,1
77033,4,2
77034,4,2
77035,5,1
77036,5,2
77037,7,1
77038,5,2
77039,6,2
77040,6,1
77041,6,1
77042,5,1
77043,4,2
77044,5,2
77045,4,2
77046,6,1
77047,3,2
77048,5,2
77049,3,2
77050,5,2
77051,3,2
77052,7,2
77053,6,3
77054,8,1
77055,7,1
77056,6,2
77057,10,1
77058,5,1
77059,4,2
77060,8,1
77061,4,1
77062,7,1
77063,5,1
77064,8,1
77065,4,2
77066,,
77067,6,1
77068,4,2
77069,9,1
77070,7,1
77071,6,1
77072,4,3
77073,6,1
77074,9,2
77075,6,2
77076,5,1
77077,6,2
77078,7,2
77079,4,2
77080,4,1
77081,6,1
77082,2,1
77083,5,1
77084,5,2
77085,4,2
77086,4,2
77087,8,1
77088,8,1
77089,4,2
77090,5,1
77091,6,1
77092,6,2
77093,5,1
77094,8,1
77095,5,1
77096,5,1
77097,7,1
77098,6,1
77099,6,1
77100,6,1
77101,7,1
77102,6,2
77103,8,2
77104,5,2
77105,7,1
77106,3,2
77107,5,2
77108,7,2
77109,4,1
77110,6,2
77111,5,2
77112,6,1
77113,7,1
77114,6,2
77115,10,1
77116,6,1
77117,12,1
77118,9,1
77119,5,2
77120,6,2
77121,8,2
77122,6,1
77123,7,1
77124,5,2
77125,3,2
77126,5,1
77127,6,2
77128,8,1
77129,4,2
77130,6,1
77131,12,1
77132,10,1
77133,5,2
77134,5,1
77135,5,2
77136,6,2
77137,7,2
77138,5,1
77139,3,2
77140,5,2
77141,5,1
77142,2,2
77143,6,1
77144,4,2
77145,,
77146,6,2
77147,5,1
77148,8,2
77149,6,2
77150,9,2
77151,4,1
77152,5,2
77153,4,1
77154,5,1
77155,5,2
77156,9,1
77157,8,1
77158,4,2
77159,4,2
77160,6,1
77161,4,2
77162,5,1
77163,6,1
77164,5,1
77165,7,1
77166,6,1
77167,4,2
77168,7,1
77169,6,2
77170,5,1
77171,4,2
77172,6,1
77173,8,1
77174,4,1
77175,6,2
77176,5,2
77177,5,1
77178,5,2
77179,6,1
77180,7,2
77181,11,1
77182,5,2
77183,5,2
77184,5,2
77185,9,1
77186,8,1
77187,7,1
77188,7,2
77189,3,2
77190,7,1
77191,2,2
77192,6,1
77193,6,2
77194,2,2
77195,8,2
77196,12,1
77197,6,1
77198,6,1
77199,4,2
77200,3,2
77201,,
77202,9,1
77203,5,1
77204,6,2
77205,6,1
77206,7,1
77207,7,2
77208,13,1
77209,6,1
77210,5,2
77211,2,2
77212,4,1
77213,8,1
77214,6,1
77215,6,1
77216,7,1
77217,3,2
77218,7,1
77219,4,2
77220,5,2
77221,5,1
77222,5,2
77223,12,1
77224,11,1
77225,6,1
77226,5,2
77227,5,3
77228,5,1
77229,7,1
77230,6,1
77231,5,1
77232,7,1
77233,7,1
77234,4,2
77235,2,2
77236,9,1
77237,3,3
77238,6,1
77239,5,1
77240,5,2
77241,3,1
77242,5,2
77243,6,1
77244,10,1
77245,6,1
77246,4,1
77247,6,2
77248,2,2
77249,5,1
77250,7,1
77251,5,2
77252,5,1
77253,4,2
77254,9,1
77255,4,2
77256,7,1
77257,8,1
77258,6,2
77259,9,2
77260,3,2
77261,13,1
77262,5,1
77263,,
77264,6,2
77265,8,1
77266,5,1
77267,10,1
77268,8,1
77269,6,1
77270,3,2
77271,11,1
77272,5,2
77273,3,2
77274,4,2
77275,5,1
77276,7,1
77277,5,1
77278,11,1
77279,10,1
77280,5,2
77281,3,2
77282,5,2
77283,12,1
77284,7,1
77285,7,2
77286,5,2
77287,13,2
77288,7,2
77289,5,2
77290,3,2
77291,4,2
77292,2,2
77293,6,2
77294,4,1
77295,7,2
77296,5,1
77297,5,2
77298,8,1
77299,6,1
77300,6,1
77301,7,1
77302,3,2
77303,7,1
77304,4,2
77305,3,2
77306,8,1
77307,7,2
77308,8,1
77309,9,1
77310,4,2
77311,4,2
77312,6,2
77313,5,1
77314,6,2
77315,6,1
77316,3,2
77317,4,1
77318,4,2
77319,3,1
77320,5,1
77321,4,2
77322,3,3
77323,8,1
77324,7,2
77325,7,2
77326,5,2
77327,6,1
77328,4,1
77329,9,1
77330,6,1
77331,9,1
77332,3,2
77333,10,1
77334,4,2
77335,6,2
77336,4,2
77337,5,2
77338,4,2
77339,11,1
77340,10,1
77341,4,2
77342,10,1
77343,5,2
77344,4,2
77345,6,1
77346,5,2
77347,7,1
77348,8,1
77349,10,1
77350,3,2
77351,7,1
77352,5,1
77353,2,2
77354,3,2
77355,6,1
77356,5,2
77357,,
77358,,
77359,4,2
77360,6,2
77361,6,2
77362,8,3
77363,9,1
77364,4,1
77365,5,1
77366,5,2
77367,6,2
77368,6,2
77369,8,1
77370,4,2
77371,7,1
77372,6,1
77373,8,1
77374,5,1
77375,3,2
77376,5,1
77377,5,1
77378,8,2
77379,6,1
77380,8,1
77381,7,1
77382,5,1
77383,4,1
77384,5,2
77385,1,2
77386,9,1
77387,4,2
77388,4,2
77389,4,2
77390,3,2
77391,9,1
77392,6,1
77393,9,1
77394,3,2
77395,8,1
77396,6,2
77397,6,1
77398,7,2
77399,7,1
77400,6,1
77401,5,2
77402,4,2
77403,7,2
77404,5,2
77405,4,2
77406,6,2
77407,4,2
77408,5,3
77409,5,2
77410,,
77411,4,2
77412,5,1
77413,4,1
77414,4,2
77415,6,2
77416,9,1
77417,7,2
77418,4,2
77419,9,1
77420,4,2
77421,7,2
77422,8,1
77423,7,2
77424,3,2
77425,1,3
77426,5,2
77427,8,1
77428,5,2
77429,6,1
77430,5,2
77431,4,2
77432,,
77433,4,2
77434,12,1
77435,4,2
77436,7,1
77437,4,2
77438,5,1
77439,10,1
77440,5,1
77441,3,2
77442,6,2
77443,5,2
77444,1,2
77445,5,2
77446,6,2
77447,9,1
77448,1,2
77449,5,2
77450,11,1
77451,4,2
77452,3,2
77453,6,2
77454,4,2
77455,4,1
77456,4,1
77457,8,1
77458,,
77459,4,2
77460,2,3
77461,3,2
77462,4,2
77463,7,1
77464,5,2
77465,6,1
77466,11,1
77467,5,1
77468,2,2
77469,4,1
77470,4,2
77471,7,1
77472,5,2
77473,4,1
77474,9,1
77475,6,1
77476,3,2
77477,8,1
77478,3,2
77479,6,1
77480,7,1
77481,4,2
77482,5,2
77483,6,1
77484,6,2
77485,8,1
77486,7,1
77487,1,3
77488,6,1
77489,5,1
77490,7,1
77491,9,1
77492,5,2
77493,4,2
77494,9,1
77495,5,2
77496,8,1
77497,9,1
77498,8,1
77499,4,2
77500,5,2
77501,3,2
77502,8,1
77503,4,1
77504,7,1
77505,5,2
77506,6,1
77507,7,1
77508,5,1
77509,5,1
77510,5,2
77511,4,1
77512,5,2
77513,7,2
77514,5,1
77515,4,2
77516,9,1
77517,7,1
77518,7,1
77519,4,2
77520,7,1
77521,7,1
77522,10,1
77523,6,2
77524,10,1
77525,5,2
77526,6,1
77527,4,1
77528,7,1
77529,12,1
77530,9,2
77531,3,2
77532,6,2
77533,2,2
77534,8,1
77535,5,1
77536,6,1
77537,4,2
77538,7,1
77539,5,2
77540,6,1
77541,6,1
77542,5,2
77543,7,1
77544,7,1
77545,5,2
77546,7,1
77547,3,2
77548,8,1
77549,5,1
77550,4,2
77551,5,1
77552,7,2
77553,6,1
77554,5,1
77555,5,1
77556,6,2
77557,5,2
77558,7,1
77559,777,1
77560,6,1
77561,4,1
77562,5,1
77563,6,1
77564,7,1
77565,4,2
77566,3,2
